CustomerID,Gender_C,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Label
83,Male,1,67,54,41,c0,Balanced - Aged
84,Female,0,46,54,44,c0,Balanced - Aged
85,Female,0,21,54,57,c2,Balanced - Young
86,Male,1,48,54,46,c0,Balanced - Aged
87,Female,0,55,57,58,c0,Balanced - Aged
88,Female,0,22,57,55,c2,Balanced - Young
89,Female,0,34,58,60,c2,Balanced - Young
90,Female,0,50,58,46,c0,Balanced - Aged
91,Female,0,68,59,55,c0,Balanced - Aged
92,Male,1,18,59,41,c2,Balanced - Young
93,Male,1,48,60,49,c0,Balanced - Aged
94,Female,0,40,60,40,c2,Balanced - Young
95,Female,0,32,60,42,c2,Balanced - Young
96,Male,1,24,60,52,c2,Balanced - Young
97,Female,0,47,60,47,c0,Balanced - Aged
98,Female,0,27,60,50,c2,Balanced - Young
99,Male,1,48,61,42,c0,Balanced - Aged
100,Male,1,20,61,49,c2,Balanced - Young
101,Female,0,23,62,41,c2,Balanced - Young
102,Female,0,49,62,48,c0,Balanced - Aged
103,Male,1,67,62,59,c0,Balanced - Aged
104,Male,1,26,62,55,c2,Balanced - Young
105,Male,1,49,62,56,c0,Balanced - Aged
106,Female,0,21,62,42,c2,Balanced - Young
107,Female,0,66,63,50,c0,Balanced - Aged
108,Male,1,54,63,46,c0,Balanced - Aged
109,Male,1,68,63,43,c0,Balanced - Aged
110,Male,1,66,63,48,c0,Balanced - Aged
111,Male,1,65,63,52,c0,Balanced - Aged
112,Female,0,19,63,54,c2,Balanced - Young
113,Female,0,38,64,42,c2,Balanced - Young
114,Male,1,19,64,46,c2,Balanced - Young
115,Female,0,18,65,48,c2,Balanced - Young
116,Female,0,19,65,50,c2,Balanced - Young
117,Female,0,63,65,43,c0,Balanced - Aged
118,Female,0,49,65,59,c0,Balanced - Aged
119,Female,0,51,67,43,c0,Balanced - Aged
120,Female,0,50,67,57,c0,Balanced - Aged
121,Male,1,27,67,56,c2,Balanced - Young
122,Female,0,38,67,40,c2,Balanced - Young
123,Female,0,40,69,58,c2,Balanced - Young
124,Male,1,39,69,91,c1,High Income and High Spending
125,Female,0,23,70,29,c2,Balanced - Young
126,Female,0,31,70,77,c1,High Income and High Spending
127,Male,1,43,71,35,c5,High Income and Low Spending
128,Male,1,40,71,95,c1,High Income and High Spending
129,Male,1,59,71,11,c5,High Income and Low Spending
130,Male,1,38,71,75,c1,High Income and High Spending
131,Male,1,47,71,9,c5,High Income and Low Spending
132,Male,1,39,71,75,c1,High Income and High Spending
133,Female,0,25,72,34,c2,Balanced - Young
134,Female,0,31,72,71,c1,High Income and High Spending
135,Male,1,20,73,5,c5,High Income and Low Spending
136,Female,0,29,73,88,c1,High Income and High Spending
137,Female,0,44,73,7,c5,High Income and Low Spending
138,Male,1,32,73,73,c1,High Income and High Spending
139,Male,1,19,74,10,c5,High Income and Low Spending
140,Female,0,35,74,72,c1,High Income and High Spending
141,Female,0,57,75,5,c5,High Income and Low Spending
142,Male,1,32,75,93,c1,High Income and High Spending
143,Female,0,28,76,40,c2,Balanced - Young
144,Female,0,32,76,87,c1,High Income and High Spending
145,Male,1,25,77,12,c5,High Income and Low Spending
146,Male,1,28,77,97,c1,High Income and High Spending
147,Male,1,48,77,36,c5,High Income and Low Spending
148,Female,0,32,77,74,c1,High Income and High Spending
149,Female,0,34,78,22,c5,High Income and Low Spending
150,Male,1,34,78,90,c1,High Income and High Spending
151,Male,1,43,78,17,c5,High Income and Low Spending
152,Male,1,39,78,88,c1,High Income and High Spending
153,Female,0,44,78,20,c5,High Income and Low Spending
154,Female,0,38,78,76,c1,High Income and High Spending
155,Female,0,47,78,16,c5,High Income and Low Spending
156,Female,0,27,78,89,c1,High Income and High Spending
157,Male,1,37,78,1,c5,High Income and Low Spending
158,Female,0,30,78,78,c1,High Income and High Spending
159,Male,1,34,78,1,c5,High Income and Low Spending
160,Female,0,30,78,73,c1,High Income and High Spending
161,Female,0,56,79,35,c5,High Income and Low Spending
162,Female,0,29,79,83,c1,High Income and High Spending
163,Male,1,19,81,5,c5,High Income and Low Spending
164,Female,0,31,81,93,c1,High Income and High Spending
165,Male,1,50,85,26,c5,High Income and Low Spending
166,Female,0,36,85,75,c1,High Income and High Spending
167,Male,1,42,86,20,c5,High Income and Low Spending
168,Female,0,33,86,95,c1,High Income and High Spending
169,Female,0,36,87,27,c5,High Income and Low Spending
170,Male,1,32,87,63,c1,High Income and High Spending
171,Male,1,40,87,13,c5,High Income and Low Spending
172,Male,1,28,87,75,c1,High Income and High Spending
173,Male,1,36,87,10,c5,High Income and Low Spending
174,Male,1,36,87,92,c1,High Income and High Spending
175,Female,0,52,88,13,c5,High Income and Low Spending
176,Female,0,30,88,86,c1,High Income and High Spending
177,Male,1,58,88,15,c5,High Income and Low Spending
178,Male,1,27,88,69,c1,High Income and High Spending
179,Male,1,59,93,14,c5,High Income and Low Spending
180,Male,1,35,93,90,c1,High Income and High Spending
181,Female,0,37,97,32,c5,High Income and Low Spending
182,Female,0,32,97,86,c1,High Income and High Spending
183,Male,1,46,98,15,c5,High Income and Low Spending
184,Female,0,29,98,88,c1,High Income and High Spending
185,Female,0,41,99,39,c5,High Income and Low Spending
186,Male,1,30,99,97,c1,High Income and High Spending
187,Female,0,54,101,24,c5,High Income and Low Spending
188,Male,1,28,101,68,c1,High Income and High Spending
189,Female,0,41,103,17,c5,High Income and Low Spending
190,Female,0,36,103,85,c1,High Income and High Spending
191,Female,0,34,103,23,c5,High Income and Low Spending
192,Female,0,32,103,69,c1,High Income and High Spending
193,Male,1,33,113,8,c5,High Income and Low Spending
194,Female,0,38,113,91,c1,High Income and High Spending
195,Female,0,47,120,16,c5,High Income and Low Spending
196,Female,0,35,120,79,c1,High Income and High Spending
197,Female,0,45,126,28,c5,High Income and Low Spending
198,Male,1,32,126,74,c1,High Income and High Spending
199,Male,1,32,137,18,c5,High Income and Low Spending
200,Male,1,30,137,83,c1,High Income and High Spending
